,Review,Review By,Review Date
0,"Best car.Kia Seltos is the car of the year. Its design is fantastic, features are fantastic, refinement is excellent, NVH level is Superb, ride quality is superb and diesel manual mileage is excellent, seat comfort is superb, the back seat of this vehicle occupies 3 people comfortably. The drive is really convenient in heavy traffic with automatic gear and ...Read More",By souparno maity,"On: Dec 27, 2019  | 983 Views"
1,"Easy to drive.The car has a fabulous design and the drive quality is very comfortable, specially the red color looks very attractive.",By arena series,"On: Dec 28, 2019  | 45 Views"
2,"Best Car in segment.This is a fantabulous car, with advance features the design of the car is eye-catchy.",By lakshay mahajan,"On: Dec 28, 2019  | 42 Views"
3,"Best for short drives.The car is enriched with features, but it is less comfortable for my height. This is great for short drives approx 200-300km after that the rear passenger's might fell discomfortRead More",By rama krishna ravipati,"On: Dec 28, 2019  | 323 Views"
4,"A complete package.After I took the test drive of the vehicle I was fully satisfied with Kia Seltos is a complete package. It ensures a smooth drive, comfort is awesome and spacious and also the engine is powerful.its not but mini SUV car color, and design is great and also the interior are the best in the segment.Read More",By darshan manojkumar ugare,"On: Dec 28, 2019  | 391 Views"
5,"Comfort drive.Best in this segment and for the family, it can go anywhere from cities to mountains the car comes with the best comfort and features.",By qaseem,"On: Dec 28, 2019  | 36 Views"
6,"Muscular car.The infotainment system of the car is amazing, it has muscular looks with great fuel economy.",By aman thakur,"On: Dec 27, 2019  | 40 Views"
7,"Powerful engine.I have driven my friend Kia Seltos the experience was very good, I first noticed the power was really good I was thinking that this is a newly launched car in the market with a new company. I don't have any high expectations but this car gets above my expectations somehow the cooling of this car is very good the car is totally cooled just in 50 sec...Read More",By anonymous,"On: Dec 27, 2019  | 282 Views"
8,Fantastic car Nice car everything is good in this car.KIA is awesome and hoping that the next car from KIA is going to be awesome ,By anonymous,"On: Dec 27, 2019  | 43 Views"
9,Bose Sound carThe car is fully loaded with features and bose sound speaker and the driver seat is electrically adjustable. Engine performance is also perfect ,By swaraj,"On: Dec 27, 2019  | 39 Views"
10,Best segment carBest segment car overall design performance everything! The car design no match to other cars in the other case this car fits on turbo engine,By kunal thakran,"On: Dec 27, 2019  | 36 Views"
11,Good price car The is car and drive is smooth and the interior is good looking compared to all other cars this is my opinion ,By saurabh verma,"On: Dec 27, 2019  | 32 Views"
12,The superb vehicle.Amazing performance and great driving experience so far. Kia's debut car is performing well.,By muhammed nihal,"On: Dec 27, 2019  | 33 Views"
13,"Great car.Seltos is near perfect vehicle by many angles. Its design is fantastic, looks are fantastic, features are fantastic, refinement is excellent, NVH levels are superb, ride quality is superb and easily comparable to my Innova Crysta, diesel manual mileage is excellent, seat comfort is superb. Read More",By thilak pari vr,"On: Dec 27, 2019  | 168 Views"
14,Awesome car.Great design and the best comfort it has and is luxurious.,By dilip kumar sahu,"On: Dec 27, 2019  | 28 Views"
15,Best carOne of the best of 2019 car. I really love it and the interior is really awesome. The design of the car is really futuristic and gives an overall cool look.,By anonymous,"On: Dec 26, 2019  | 37 Views"
16,nice car .It's a very nice car. I purchased the last two month ago. I got a very good comfortable riding and I am happy with this car.,By ashish,"On: Dec 26, 2019  | 35 Views"
17,Need some Improvement.Good car but it doesn't have much pickup but this car has best in class features so not bad.,By lavan,"On: Dec 26, 2019  | 44 Views"
18,Awesome car.Just Awesome car in this price range. Comfortable with good seats ... Awesome features.. Interior is very beautiful. Quality of alloys is also superb. The overall look is very good.Read More,By abhishek,"On: Dec 26, 2019  | 298 Views"
19,Nice website to search about carsNice website to search about cars And many more action I really appreciate car dekho Nice job Sonu Kareem Thank you Car lover,By sonu kareem,"On: Dec 27, 2019  | 30 Views"
20,"SUV of the year. Best SUV of the year, the Kia Seltos is a subcompact crossover SUV built by Kia Motors. Based on the Kia SP Signature concept car, its name is derived from ""Celtos"", the son of Hercules in Greek mythology.Read More",By mubeen muhammad,"On: Dec 26, 2019  | 568 Views"
21,"Value for money carIts good car in every aspect. If we compare with Creta than only the height factor is concerned. Other things the company can improve its 10-inch display. Hybrid technology also keeps in as it plays a good role. Lastly, backside shape can be improved.Read More",By sanjay,"On: Dec 26, 2019  | 194 Views"
22,"Overall good carIt's a good product from the stable of Kia. Average may be an issue for some people as in bumper to bumper traffic its average is around 11-12 km and on the highway, it may go beyond 19 if driven on a constant speed of 80 without much use of the clutch. overall good car.Read More",By faisal nafis,"On: Dec 26, 2019  | 145 Views"
23,Comfortable and smooth drivenIt is a too smooth and comfortable car. I just love the interior and exterior of this car and its design its interior look everything is perfect.,By manav,"On: Dec 26, 2019  | 33 Views"
24,Best car in India.It's an affordable car and I like it very much. Nice SUV in this segment at this price range. I think its a perfect car.,By arshad iqbal,"On: Dec 26, 2019  | 32 Views"
25,Excellent car.I am the proud owner of Kia. Amazing mileage and performance. The perfect SUV Car. I have really liked to build quality of the car. Go and get it.,By vaibhav patil,"On: Dec 26, 2019  | 33 Views"
26,The best car ever.Amazing features and excellent performance. It churns an ultimate mileage and makes this car the best car ever.,By anonymous,"On: Dec 26, 2019  | 28 Views"
27,Excellent car.This car has been the best SUV ever I have selected It has fully come up with my expectations Bold modular design and looks are an awesome excellent response from steering Smooth ride quality Good average performance Excellent space Excellent cooling Smart air purification works perfectly Mood lights look awesomeRead More,By dewansh bawa,"On: Dec 25, 2019  | 45 Views"
28,Brilliant SUV.I am very much interested to buy this car. perfect SUV for small families like me. KIA just made a brilliant SUV.,By bikash jyoti,"On: Dec 25, 2019  | 27 Views"
29,"Performance car.The car has an amazing performance, this car makes me happy I love this car.",By gaming with pritish amazed,"On: Dec 25, 2019  | 29 Views"
0,"GREAT CAR.I found this car amazing in its segment having an amazing interior, eye-catching color, smooth steering, and good boot space.  ",By pankaj mahanta,"On: Dec 25, 2019  | 24 Views"
1,Best drive quality.This is the best car when it comes to safety features. The drive quality of the car is amazing.,By lingaraju lingaraju,"On: Dec 25, 2019  | 22 Views"
2,"The best car in the segment.Kia Seltos is the best car with the best price, best in looks the price perfect matches with the product.",By gaurish rana,"On: Dec 25, 2019  | 23 Views"
3,Excellent car.The car has gorgeous design along with great performance. The interior is premium riched and it is excellent for long drives.,By subhash patel,"On: Dec 25, 2019  | 25 Views"
4,"Kia Seltos is the Car of the Year.Kia Seltos is the car of the year. Its design is fantastic, features are fantastic, refinement is excellent, NVH level is Superb, ride quality is superb and diesel manual mileage is excellent, seat comfort is superb, the back seat of this vehicle occupies 3 people comfortably. The drive is really convenient in heavy traffic with automatic gear and ...Read More",By druk garsha,"On: Dec 25, 2019  | 95 Views"
5,"Best car.It is the best car under its budget, the headlamp was based on the advance concept it is full of function.",By poonam devi,"On: Dec 25, 2019  | 23 Views"
6,Great car.Great pick up but comfort is not up to the mark and looks are also great. Better space than Creta.,By ruby swarnlata,"On: Dec 25, 2019  | 22 Views"
7,"Great car.The best one when compared with others in the same segment. Also, known as a family car.",By manoj kumar chandel,"On: Dec 24, 2019  | 22 Views"
8,"Excellent car.An Indian car with great safety features. Also, comfortable and the build quality is amazing.",By chandu kumar,"On: Dec 24, 2019  | 20 Views"
9,"Awesome car.Awesome car, great features as compared to Jeep Compass and MG Hector. Absolutely, a lovely car.Disadvantages:-1- Suspension is not soo good, it is ok but you need to work on grip and control of the car.Advantages:-1- Delivers ultimate mileage and has great performance.Read More",By abhinav singla,"On: Dec 24, 2019  | 261 Views"
10,"Excellent perfect SUVExcellent car in India Low budget me the high class car I love this car & my Dream car, JUST GO FOR THIS VEHICLE BLINDLY. YOU CAN PURCHASE ANY VARIANT DEPENDING UPON YOUR NEEDS, AND I CAN ASSURE YOU THAT, MOST OF YOU WILL BE VERY PLEASED TO OWN THIS VEHICLE. Go and purchase now This &#x1f607; angel car ThankRead More",By vikash choudhary ,"On: Dec 23, 2019  | 1255 Views"
11,"Perfect by many means.Its design is fantastic, looks are amazing, features are impressive, refinement is excellent, NVH levels are superb, ride quality is ultimate and can be easily compared to my Innova Crysta. The diesel manual mileage is excellent, seat comfort is superb. Back seat of this vehicle occupies 3 people comfortably. The boot space has enough for luggage o...Read More",By kunal marwah,"On: Dec 24, 2019  | 169 Views"
12,"Great car.Kia Seltos is not only the most feature-packed car in the segment, but it's also fun-to-drive and looks very good too.",By brijesh kindre,"On: Dec 24, 2019  | 31 Views"
13,The beautiful car.Amazing car as the interiors and the exteriors are amazing.,By atharva kushare,"On: Dec 23, 2019  | 24 Views"
14,Great car.The real off-road car as it can be driven in the rural areas as well. It's cost-efficient and the performance is amazing.,By l n,"On: Dec 23, 2019  | 21 Views"
15,A perfect & complete car.Wonderful comfort and features. The engine is awesome. A perfect blend of practicality and cosmetics. It has ample storage and enough room for 5 passengers. It can be called a true SUV because of the given ground clearance.Read More,By ashutosh,"On: Dec 23, 2019  | 39 Views"
16,"Excellent looks.Amazing suspension and runs smoothly, however, the price is too high.",By rohan pakhe,"On: Dec 23, 2019  | 22 Views"
17,The future is here.Kia Seltos is a luxury car who's exterior and interior gives the feel of cars like Range Rover. It is the best car in its segment. Seltos is an efficient car for a family. Its center console is so premium and the sunroof is amazing. The Bose music system is the best thing in the car.Read More,By uday jhunjhunwala,"On: Dec 23, 2019  | 44 Views"
18,"Most selling car after lunchKia Seltos is Superb car with excellent technology. A very nice car in this segment with all the attractive features. Also, t is the most selling after lunch.",By dawinder singh ,"On: Dec 23, 2019  | 87 Views"
19,Not so attractive carKia Seltos is not so attractive in terms of look but still most of the people like it. I rated this car at 4.5. ,By sahil shaikh,"On: Dec 23, 2019  | 61 Views"
20,Kia The bestThe stylish look of this car attracts so much to the people this car is impressive in its own way such a gangsta feeling when I see it moving in fast speed the interior of this car is so much classy This car gives you a royal feeling while driving and limbs of this car are excellent seats are also so comfortable this car in mid-range makes it attra...Read More,By anonymous,"On: Dec 21, 2019  | 333 Views"
21,"One of the best mid size SUVSeltos is near perfect vehicle by many angles. Its design is fantastic, looks are fantastic, features are fantastic, refinement is excellent, ride quality is superb and easily comparable to my Innova Crysta, diesel manual mileage is excellent, seat comfort is superb.Read More",By vrujal mevada,"On: Dec 21, 2019  | 227 Views"
22,The best car of the yearKia Seltos is a good luxury vehicle at Valuable rate. Extraordinary front DRLS and headlight lamps. Good build quality with attractive look getting in this car. Impressing interiors provided by the brand in this car.Read More,By suhail al azzah,"On: Dec 22, 2019  | 335 Views"
23,"Best car in this segmentFirstly I think Creta is the best car in the mid SUV segment but when Kia launches its beast nothing other than Seltos. It crosses over every mid-range SUVs in the aspect of performance, looks, power, features, and many more features getting in this car.Read More",By piyush pogakwar,"On: Dec 22, 2019  | 302 Views"
24,"I love this carBest features and look at, best engine performance and my favorite car in 2019.",By satyapalsinh,"On: Dec 22, 2019  | 64 Views"
25,Great car at 20 lakhsGreat build quality comfort is highest on its segment You can change lanes at 140 kmph too. It feels like a heavy car but gives confidence on the road.,By karthik,"On: Dec 21, 2019  | 78 Views"
26,"BS6 Seltos PerformanceBest car of the year, awesome design, good space, and interior also. Good performance was amazing with BS6 engine.",By abhijit jadhav,"On: Dec 21, 2019  | 60 Views"
27,"Best car in the worldBest car, luxury car in the small budget, this is the wonderful experience best car in the world.",By aryan darji,"On: Dec 21, 2019  | 46 Views"
28,Excellent Compact SUVExcellent car superb facility inbuilt. Camera and other excellent features which we get in 30 lacs plus car.,By krunal,"On: Dec 21, 2019  | 57 Views"
29,Budget-friendly carKia Seltos has all the best feature in this price range. It is a very attractive look and the most demanding car in this segment.,By gulshan singh bharti,"On: Dec 22, 2019  | 58 Views"
0,"Good but doesn't deserve 5 starsSeltos, in the price, is a very good car someone can get. Everything in it is pretty good but being a new company, the after-sales service that you'll get may leave you unsatisfied. Also, suspension in it is a bit on the harder side, it pumps back the vehicle and this is the only reason I've given it 4 stars because when we buy a car, with power, l...Read More",By harsh baranwal,"On: Dec 20, 2019  | 1083 Views"
1,Best Compact SUVWorth Buying it. Value for money. Fully loaded with next-level features (in comparison to prevailing features in the market). Great mileage is there so you can take it to a longer distance and do good off-roading. Available in exciting colors. After-sales service is also good. If you people are looking for compact SUV that it will be one of the bes...Read More,By pranshu agrawal,"On: Dec 20, 2019  | 1028 Views"
2,"Lovely Car SeltosBest car, stylish, futuristic and fantastic car. I like this car very much. It has good mileage and also has a great engine. It's tiger-nose grill is so good. It gives a bold look to the car. It's bose infotainment system is very very good. The response of the touch screen is so fast. In Seltos, Kia gives a lot of features at a very good price.Read More",By chetan bal,"On: Dec 20, 2019  | 3512 Views"
3,Value for money SUVThe very impressive driving experience such a cool SUV at a very affordable rate. The off-road drive experience is also much better. Finally a super feature car in the Indian market.Read More,By mohit burrak,"On: Dec 20, 2019  | 718 Views"
4,Value for MoneyIt has a premium interior. Its exterior is muscular and looks more than a compact SUV. It's loaded with features and the car is a value for money.,By amal madathara,"On: Dec 20, 2019  | 69 Views"
5,Its a good looking and reliable car with good power.Kia Seltos is a great car. Having fully loaded features of next-generation and the best thing about it is the looks those DRLs which glow all the way from left to right. Even the engine power is best in class. Which could be easily seen on the roads nowadays and on their booking lists. The Kia motors gave a tough competition. It shook the whole mar...Read More,By shivam,"On: Dec 20, 2019  | 207 Views"
6,"Enter the World of SeltosThe front end of the Seltos is particularly impressive. The huge Tiger Nose grille is Kia's design trademark, has a knurled aluminium finish, with a contrasting black plastic grille. Pair this with large sweeping headlights and turn indicators, along with vertically placed fog lamps, and the Seltos cuts a fine figure, with imposing road presence.Read More",By upinder pal singh,"On: Dec 20, 2019  | 152 Views"
7,"Amazing carThis car is amazing, I love the drive quality and when driving the interior design of the car is very super and the car is very nice.",By ganesh ch,"On: Dec 21, 2019  | 55 Views"
8,"Low budget SUVIt's really hard to explain, I think its good for a middle-class family and it looks like a luxury one.",By user,"On: Dec 20, 2019  | 55 Views"
9,"Excellent Car with Budget FriendlyI had driven my Seltos of around 10000 km and still, it is very smooth and fun to drive I am very happy with my decision.",By dev verma,"On: Dec 20, 2019  | 101 Views"
10,"Excellent CarThe interior is excellent with cam, seating, and advanced technology. The Kia Seltos also comes with ventilated seats, 2-step reclining rear seats, electric sunroof, push-button start, electrically adjustable driver's seat, auto climate control, keyless entry, and a 360-degree camera. The safety tech adds six airbags, ABS with EBD, front and rear p...Read More",By manikanta,"On: Dec 19, 2019  | 145 Views"
11,"Best in class SUV . Worth buying Kia Seltos.I tried to ignore writing a review of the car. But the quality, performance and overall comfort of the car forced me to do so. I am here writing about Kia Seltos. Using this car for a bit now with decent 10000km on record. The car will not at all disappoint you in terms of pickup and driving comfort. The seats hold you so well and on top of it the ...Read More",By nik,"On: Dec 19, 2019  | 169 Views"
12,"Korean BeautyThe best you can have out of mid-class SUV, the interior is just ravishing like exterior and compliment each other, boss music system is par excellence. My favourite colour is white with black out roof and GT line has its own charm with HUD(heads up display). Only holding back is that it's available in petrol, I hope soon diesel version would be he...Read More",By law officer,"On: Dec 19, 2019  | 108 Views"
13,"Kia Seltos the best car of 2019!The best car of 2019 hands down. The features and the price is beyond the world, love everything about it. Especially the heads-up display and the sunroof. All the variants are BS6 compliant and all of the variants of the car are nicely put up and all of them are feature-loaded too. The lights on the cars look like something else completely and it'...Read More",By viraj soni,"On: Dec 19, 2019  | 85 Views"
14,"Very well Built, Feature Loaded and Value for Money offering from...It is a very well built car with value for money proposition. It also comes loaded with best in class features, some of which are first in its segment and most importantly it is the safest car available in its segment. It is also the most attractive and stylish car with a lot of youth appeal and is bound to turn a lot of eyeballs on the road.Read More",By subhankar nandi,"On: Dec 19, 2019  | 62 Views"
15,"Fantastic DesignIts design is fantastic, looks are fantastic, features are fantastic, refinement is excellent, NVH levels are superb, ride quality is superb and diesel manual mileage is excellent, seat comfort is superb. The back seat of this vehicle occupies 3 people comfortably.Read More",By rajesh sanapala,"On: Dec 19, 2019  | 153 Views"
16,Great vehicle for great valueVery feature loaded vehicle that blows your mind and very useful in day to day life. Comfort level is also great at this price point.,By mihir yadav,"On: Dec 20, 2019  | 62 Views"
17,"Value For MoneyThe engine is smooth, strong and very likable. Also, the 7-speed dual-clutch auto that is responsive and quick to shift. overall value for money.",By zafeer-ali,"On: Dec 19, 2019  | 61 Views"
18,"Cool car with low costNice car, comfortable to drive at this price range and with such a big display loves the features.",By bharat ,"On: Dec 19, 2019  | 57 Views"
19,Power Delivery carNice car with power delivery. Nice Led tail lamps. It gives you pleasure while driving. You can blindly opt for this car. ,By awadhesh jindal,"On: Dec 19, 2019  | 57 Views"
20,"Overall an Excellent CarExcellent car for India. Whomsoever wants to buy a car, please go for this car definitely you will enjoy and also the best price with a luxury experience.",By shreyas ramesh,"On: Dec 18, 2019  | 57 Views"
21,"The lovely car.The price-performance ratio is better than MG, Creta and other opponents as its size and modern features are very reliable. The wireless charger is also not a common feature. Its infotainment system is of Bose which is commendable. Also, it's an affordable car of its segment.Read More",By neeti shrivas,"On: Dec 18, 2019  | 512 Views"
22,The greatest car.Excellent car in the market. Has shaken the automobile market by its features and performance. The biggest competitor in the field of automobiles.,By aritta sinha,"On: Dec 18, 2019  | 58 Views"
23,Great car.Runs smoothly and has great looks.,By kharodiya mohammadali,"On: Dec 18, 2019  | 47 Views"
24,The super car.Super looks and excellent engine. Better experience at a lower price.,By sachin sachi,"On: Dec 18, 2019  | 47 Views"
25,The best car in the segment.Amazing car with new technology updates and runs smoothly.,By nimit gupta,"On: Dec 18, 2019  | 55 Views"
26,"Amazing car so  far.In one word it's a superb car. The interior and exterior both are superb and have a good suspension. Good space, color combination is also good and look-wise it's superb. The driving experience is ultimate so far. Highly recommended.Read More",By gaurav shrivastava,"On: Dec 17, 2019  | 180 Views"
27,Amazing performance.The car's performance is superb and its engine is so powerful. It's interior is luxurious and runs smoothly.,By darshan solanki,"On: Dec 17, 2019  | 53 Views"
28,The Kia muscle on wheels5he car nice spacious. The infotainment system is also great .the first in segment thing is the air 1uality control system and the bs6 engine.,By shriram rajpurohit,"On: Dec 17, 2019  | 49 Views"
29,Great features and bodyNice look & features as well. Not all good features available in all the top models. Hi-tech. support features.,By vivek nair,"On: Dec 17, 2019  | 61 Views"
